Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 47

    (66) matrix_init -> zeros .

    '               reduce using rule 66 (matrix_init -> zeros .)
    <               reduce using rule 66 (matrix_init -> zeros .)
    >               reduce using rule 66 (matrix_init -> zeros .)
    EQ              reduce using rule 66 (matrix_init -> zeros .)
    NEQ             reduce using rule 66 (matrix_init -> zeros .)
    LESSEQ          reduce using rule 66 (matrix_init -> zeros .)
    MOREEQ          reduce using rule 66 (matrix_init -> zeros .)
    +               reduce using rule 66 (matrix_init -> zeros .)
    -               reduce using rule 66 (matrix_init -> zeros .)
    *               reduce using rule 66 (matrix_init -> zeros .)
    /               reduce using rule 66 (matrix_init -> zeros .)
    DOTPLUS         reduce using rule 66 (matrix_init -> zeros .)
    DOTMINUS        reduce using rule 66 (matrix_init -> zeros .)
    DOTMUL          reduce using rule 66 (matrix_init -> zeros .)
    DOTDIV          reduce using rule 66 (matrix_init -> zeros .)
    ;               reduce using rule 66 (matrix_init -> zeros .)
    ,               reduce using rule 66 (matrix_init -> zeros .)
    )               reduce using rule 66 (matrix_init -> zeros .)
    :               reduce using rule 66 (matrix_init -> zeros .)
    IF              reduce using rule 66 (matrix_init -> zeros .)
    WHILE           reduce using rule 66 (matrix_init -> zeros .)
    FOR             reduce using rule 66 (matrix_init -> zeros .)
    BREAK           reduce using rule 66 (matrix_init -> zeros .)
    CONTINUE        reduce using rule 66 (matrix_init -> zeros .)
    RETURN          reduce using rule 66 (matrix_init -> zeros .)
    PRINT           reduce using rule 66 (matrix_init -> zeros .)
    {               reduce using rule 66 (matrix_init -> zeros .)
    ID              reduce using rule 66 (matrix_init -> zeros .)


state 48

    (33) number -> INT .

    '               reduce using rule 33 (number -> INT .)
    <               reduce using rule 33 (number -> INT .)
    >               reduce using rule 33 (number -> INT .)
    EQ              reduce using rule 33 (number -> INT .)
    NEQ             reduce using rule 33 (number -> INT .)
    LESSEQ          reduce using rule 33 (number -> INT .)
    MOREEQ          reduce using rule 33 (number -> INT .)
    +               reduce using rule 33 (number -> INT .)
    -               reduce using rule 33 (number -> INT .)
    *               reduce using rule 33 (number -> INT .)
    /               reduce using rule 33 (number -> INT .)
    DOTPLUS         reduce using rule 33 (number -> INT .)
    DOTMINUS        reduce using rule 33 (number -> INT .)
    DOTMUL          reduce using rule 33 (number -> INT .)
    DOTDIV          reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)
    ,               reduce using rule 33 (number -> INT .)
    )               reduce using rule 33 (number -> INT .)
    :               reduce using rule 33 (number -> INT .)
    IF              reduce using rule 33 (number -> INT .)
    WHILE           reduce using rule 33 (number -> INT .)
    FOR             reduce using rule 33 (number -> INT .)
    BREAK           reduce using rule 33 (number -> INT .)
    CONTINUE        reduce using rule 33 (number -> INT .)
    RETURN          reduce using rule 33 (number -> INT .)
    PRINT           reduce using rule 33 (number -> INT .)
    {               reduce using rule 33 (number -> INT .)
    ID              reduce using rule 33 (number -> INT .)
    ]               reduce using rule 33 (number -> INT .)


state 49

    (44) expression -> number .

    ;               reduce using rule 44 (expression -> number .)
    '               reduce using rule 44 (expression -> number .)
    <               reduce using rule 44 (expression -> number .)
    >               reduce using rule 44 (expression -> number .)
    EQ              reduce using rule 44 (expression -> number .)
    NEQ             reduce using rule 44 (expression -> number .)
    LESSEQ          reduce using rule 44 (expression -> number .)
    MOREEQ          reduce using rule 44 (expression -> number .)
    +               reduce using rule 44 (expression -> number .)
    -               reduce using rule 44 (expression -> number .)
    *               reduce using rule 44 (expression -> number .)
    /               reduce using rule 44 (expression -> number .)
    DOTPLUS         reduce using rule 44 (expression -> number .)
    DOTMINUS        reduce using rule 44 (expression -> number .)
    DOTMUL          reduce using rule 44 (expression -> number .)
    DOTDIV          reduce using rule 44 (expression -> number .)
    ,               reduce using rule 44 (expression -> number .)
    )               reduce using rule 44 (expression -> number .)
    :               reduce using rule 44 (expression -> number .)
    IF              reduce using rule 44 (expression -> number .)
    WHILE           reduce using rule 44 (expression -> number .)
    FOR             reduce using rule 44 (expression -> number .)
    BREAK           reduce using rule 44 (expression -> number .)
    CONTINUE        reduce using rule 44 (expression -> number .)
    RETURN          reduce using rule 44 (expression -> number .)
    PRINT           reduce using rule 44 (expression -> number .)
    {               reduce using rule 44 (expression -> number .)
    ID              reduce using rule 44 (expression -> number .)


state 50

    (27) print_instr -> PRINT error . ;

    ;               shift and go to state 93


state 51

    (30) print_var -> STRING .

    ;               reduce using rule 30 (print_var -> STRING .)
    ,               reduce using rule 30 (print_var -> STRING .)


state 52

    (71) zeros -> ZEROS . ( INT )

    (               shift and go to state 94


state 53

    (29) print_vars -> print_var .

    ;               reduce using rule 29 (print_vars -> print_var .)
    ,               reduce using rule 29 (print_vars -> print_var .)


state 54

    (65) matrix_init -> ones .

    '               reduce using rule 65 (matrix_init -> ones .)
    <               reduce using rule 65 (matrix_init -> ones .)
    >               reduce using rule 65 (matrix_init -> ones .)
    EQ              reduce using rule 65 (matrix_init -> ones .)
    NEQ             reduce using rule 65 (matrix_init -> ones .)
    LESSEQ          reduce using rule 65 (matrix_init -> ones .)
    MOREEQ          reduce using rule 65 (matrix_init -> ones .)
    +               reduce using rule 65 (matrix_init -> ones .)
    -               reduce using rule 65 (matrix_init -> ones .)
    *               reduce using rule 65 (matrix_init -> ones .)
    /               reduce using rule 65 (matrix_init -> ones .)
    DOTPLUS         reduce using rule 65 (matrix_init -> ones .)
    DOTMINUS        reduce using rule 65 (matrix_init -> ones .)
    DOTMUL          reduce using rule 65 (matrix_init -> ones .)
    DOTDIV          reduce using rule 65 (matrix_init -> ones .)
    ;               reduce using rule 65 (matrix_init -> ones .)
    ,               reduce using rule 65 (matrix_init -> ones .)
    )               reduce using rule 65 (matrix_init -> ones .)
    :               reduce using rule 65 (matrix_init -> ones .)
    IF              reduce using rule 65 (matrix_init -> ones .)
    WHILE           reduce using rule 65 (matrix_init -> ones .)
    FOR             reduce using rule 65 (matrix_init -> ones .)
    BREAK           reduce using rule 65 (matrix_init -> ones .)
    CONTINUE        reduce using rule 65 (matrix_init -> ones .)
    RETURN          reduce using rule 65 (matrix_init -> ones .)
    PRINT           reduce using rule 65 (matrix_init -> ones .)
    {               reduce using rule 65 (matrix_init -> ones .)
    ID              reduce using rule 65 (matrix_init -> ones .)


state 55

    (32) instr_block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    }               shift and go to state 95
    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    break_instr                    shift and go to state 4
    instruction                    shift and go to state 58
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 56

    (22) for_init -> ID . = expression : expression

    =               shift and go to state 96


state 57

    (21) for_instr -> FOR for_init . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    break_instr                    shift and go to state 4
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    instruction                    shift and go to state 97
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 58

    (4) instructions -> instructions instruction .

    }               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)


state 59

    (25) return_instr -> RETURN expression . ;
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               shift and go to state 98
    '               shift and go to state 86
    <               shift and go to state 81
    >               shift and go to state 89
    EQ              shift and go to state 88
    NEQ             shift and go to state 82
    LESSEQ          shift and go to state 91
    MOREEQ          shift and go to state 79
    +               shift and go to state 78
    -               shift and go to state 90
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84


state 60

    (15) if_else_instr -> IF ( expression . ) instruction
    (16) if_else_instr -> IF ( expression . ) instruction ELSE instruction
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    )               shift and go to state 99
    '               shift and go to state 86
    <               shift and go to state 81
    >               shift and go to state 89
    EQ              shift and go to state 88
    NEQ             shift and go to state 82
    LESSEQ          shift and go to state 91
    MOREEQ          shift and go to state 79
    +               shift and go to state 78
    -               shift and go to state 90
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84


state 61

    (17) if_else_instr -> IF ( error . ) instruction
    (18) if_else_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 100


state 62

    (38) assignment -> lvalue assign_op expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 38 (assignment -> lvalue assign_op expression .)
    '               shift and go to state 86
    <               shift and go to state 81
    >               shift and go to state 89
    EQ              shift and go to state 88
    NEQ             shift and go to state 82
    LESSEQ          shift and go to state 91
    MOREEQ          shift and go to state 79
    +               shift and go to state 78
    -               shift and go to state 90
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84


state 63

    (19) while_instr -> WHILE ( expression . ) instruction
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    )               shift and go to state 101
    '               shift and go to state 86
    <               shift and go to state 81
    >               shift and go to state 89
    EQ              shift and go to state 88
    NEQ             shift and go to state 82
    LESSEQ          shift and go to state 91
    MOREEQ          shift and go to state 79
    +               shift and go to state 78
    -               shift and go to state 90
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84


state 64

    (20) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 102


state 65

    (36) lvalue -> ID [ INT . ]
    (37) lvalue -> ID [ INT . , INT ]

    ]               shift and go to state 103
    ,               shift and go to state 104


state 66

    (26) print_instr -> PRINT print_vars ; .

    IF              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    FOR             reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    {               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ID              reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    $end            reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    }               reduce using rule 26 (print_instr -> PRINT print_vars ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT print_vars ; .)


state 67

    (28) print_vars -> print_vars , . print_var
    (30) print_var -> . STRING
    (31) print_var -> . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    STRING          shift and go to state 51
    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 45
    zeros                          shift and go to state 47
    eye                            shift and go to state 41
    print_var                      shift and go to state 105
    ones                           shift and go to state 54

state 68

    (47) expression -> ( expression . )
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    )               shift and go to state 106
    '               shift and go to state 86
    <               shift and go to state 81
    >               shift and go to state 89
    EQ              shift and go to state 88
    NEQ             shift and go to state 82
    LESSEQ          shift and go to state 91
    MOREEQ          shift and go to state 79
    +               shift and go to state 78
    -               shift and go to state 90
    *               shift and go to state 77
    /               shift and go to state 83
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84


state 69

    (70) ones -> ONES ( . INT )

    INT             shift and go to state 107


state 70

    (48) expression -> - expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 48 (expression -> - expression .)
    '               reduce using rule 48 (expression -> - expression .)
    <               reduce using rule 48 (expression -> - expression .)
    >               reduce using rule 48 (expression -> - expression .)
    EQ              reduce using rule 48 (expression -> - expression .)
    NEQ             reduce using rule 48 (expression -> - expression .)
    LESSEQ          reduce using rule 48 (expression -> - expression .)
    MOREEQ          reduce using rule 48 (expression -> - expression .)
    +               reduce using rule 48 (expression -> - expression .)
    -               reduce using rule 48 (expression -> - expression .)
    *               reduce using rule 48 (expression -> - expression .)
    /               reduce using rule 48 (expression -> - expression .)
    ,               reduce using rule 48 (expression -> - expression .)
    )               reduce using rule 48 (expression -> - expression .)
    :               reduce using rule 48 (expression -> - expression .)
    IF              reduce using rule 48 (expression -> - expression .)
    WHILE           reduce using rule 48 (expression -> - expression .)
    FOR             reduce using rule 48 (expression -> - expression .)
    BREAK           reduce using rule 48 (expression -> - expression .)
    CONTINUE        reduce using rule 48 (expression -> - expression .)
    RETURN          reduce using rule 48 (expression -> - expression .)
    PRINT           reduce using rule 48 (expression -> - expression .)
    {               reduce using rule 48 (expression -> - expression .)
    ID              reduce using rule 48 (expression -> - expression .)
    DOTPLUS         shift and go to state 80
    DOTMINUS        shift and go to state 87
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 84

  ! DOTPLUS         [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMINUS        [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTMUL          [ reduce using rule 48 (expression -> - expression .) ]
  ! DOTDIV          [ reduce using rule 48 (expression -> - expression .) ]
  ! '               [ shift and go to state 86 ]
  ! <               [ shift and go to state 81 ]
  ! >               [ shift and go to state 89 ]
  ! EQ              [ shift and go to state 88 ]
  ! NEQ             [ shift and go to state 82 ]
  ! LESSEQ          [ shift and go to state 91 ]
  ! MOREEQ          [ shift and go to state 79 ]
  ! +               [ shift and go to state 78 ]
  ! -               [ shift and go to state 90 ]
  ! *               [ shift and go to state 77 ]
  ! /               [ shift and go to state 83 ]


state 71

    (67) matrix_init -> [ matrix_rows . ]
    (72) matrix_rows -> matrix_rows . ; row_elems

    ]               shift and go to state 108
    ;               shift and go to state 109


state 72

    (78) scope -> INT . : INT
    (33) number -> INT .

  ! shift/reduce conflict for : resolved as shift
    :               shift and go to state 110
    ,               reduce using rule 33 (number -> INT .)
    ]               reduce using rule 33 (number -> INT .)
    ;               reduce using rule 33 (number -> INT .)

  ! :               [ reduce using rule 33 (number -> INT .) ]


state 73

    (68) matrix_init -> [ scopes . ]
    (77) scopes -> scopes . ; scope

    ]               shift and go to state 111
    ;               shift and go to state 112


state 74

    (76) scopes -> scope .

    ]               reduce using rule 76 (scopes -> scope .)
    ;               reduce using rule 76 (scopes -> scope .)


state 75

    (75) row_elems -> number .
    (79) scope -> number . : number : number

    ,               reduce using rule 75 (row_elems -> number .)
    ]               reduce using rule 75 (row_elems -> number .)
    ;               reduce using rule 75 (row_elems -> number .)
    :               shift and go to state 113


state 76

    (73) matrix_rows -> row_elems .
    (74) row_elems -> row_elems . , number

    ]               reduce using rule 73 (matrix_rows -> row_elems .)
    ;               reduce using rule 73 (matrix_rows -> row_elems .)
    ,               shift and go to state 114


state 77

    (58) expression -> expression * . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 115
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 78

    (56) expression -> expression + . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 116
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 79

    (55) expression -> expression MOREEQ . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LESSEQ expression
    (55) expression -> . expression MOREEQ expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTPLUS expression
    (61) expression -> . expression DOTMINUS expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (33) number -> . INT
    (34) number -> . FLOAT
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]
    (64) matrix_init -> . eye
    (65) matrix_init -> . ones
    (66) matrix_init -> . zeros
    (67) matrix_init -> . [ matrix_rows ]
    (68) matrix_init -> . [ scopes ]
    (69) eye -> . EYE ( INT )
    (70) ones -> . ONES ( INT )
    (71) zeros -> . ZEROS ( INT )

    (               shift and go to state 37
    -               shift and go to state 42
    INT             shift and go to state 48
    FLOAT           shift and go to state 38
    ID              shift and go to state 11
    [               shift and go to state 43
    EYE             shift and go to state 46
    ONES            shift and go to state 40
    ZEROS           shift and go to state 52

    lvalue                         shift and go to state 39
    matrix_init                    shift and go to state 44
    number                         shift and go to state 49
    expression                     shift and go to state 117
    eye                            shift and go to state 41
    zeros                          shift and go to state 47
    ones                           shift and go to state 54

state 80

    (60) expression -> expression DOTPLUS . expression
    (44) expression -> . number
    (45) expression -> . lvalue
    (46) expression -> . matrix_init
    (47) expression -> . ( expression )
    (48) expression -> . - expression
    (49) expression -> . expression '
    (50) expression -> . expression < expression
    (51) expression -> . expression > expression
